!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.dump.DumpManagerTest#registerDumpable_supportsAnonymousDumpables enable
com.android.systemui.dump.DumpManagerTest#registerDumpable_throwsWhenNameCannotBeAssigned enable
com.android.systemui.dump.DumpManagerTest#testRegisterUnregister_dumpables enable
com.android.systemui.dump.DumpManagerTest#testRegister_buffers enable
com.android.systemui.dump.DumpManagerTest#testRegister_tableLogBuffers enable
com.android.systemui.dump.DumpsysTableLoggerTest#testInvalidLinesAreFiltered enable
com.android.systemui.dump.DumpsysTableLoggerTest#testTableLogger_data_columns enable
com.android.systemui.dump.DumpsysTableLoggerTest#testTableLogger_data_length enable
com.android.systemui.dump.DumpsysTableLoggerTest#testTableLogger_footer enable
com.android.systemui.dump.DumpsysTableLoggerTest#testTableLogger_header enable
com.android.systemui.dump.DumpsysTableLoggerTest#testTableLogger_version enable
com.android.systemui.dump.LogBufferFreezerTest#testBuffersAreFrozenInResponseToBroadcast enable
com.android.systemui.dump.LogBufferFreezerTest#testBuffersAreNotPrematurelyUnfrozen enable
com.android.systemui.dump.LogBufferFreezerTest#testBuffersAreUnfrozenAfterTimeout enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataAddedOnUpdateShortcutTriggerTime enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUnchangedOnIncrementSignalCountBeforeInitialDelay enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUnchangedOnIncrementSignalCountBeforeLaunchTimeDelayWithNotifyTime enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUnchangedOnIncrementSignalCountWhenKeyboardDisconnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUnchangedOnIncrementSignalCountWhenTouchpadDisconnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUnchangedOnIncrementSignalCountWithoutOobeLaunchOrNotifyTime enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUpdatedOnIncrementSignalCountAfterInitialDelay enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUpdatedOnIncrementSignalCountAfterLaunchTimeDelayWithNotifyTime enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUpdatedOnIncrementSignalCountAfterNotifyTimeDelayWithoutLaunchTime enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUpdatedOnIncrementSignalCountWhenKeyboardConnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#dataUpdatedOnIncrementSignalCountWhenTouchpadConnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#logMetricsForNotificationEducation enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newEducationInfoOnMaxSignalCountReached enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newEducationNotificationOn2ndEducation enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newEducationToastOn1stEducation enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newKeyboardConnectionTimeOnKeyboardConnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newKeyboardConnectionTimeOnUserChanged enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newTouchpadConnectionTimeOnFirstTouchpadConnected enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#newTouchpadConnectionTimeOnUserChanged enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#no2ndEducationBeforeMinEduIntervalReached enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#noEducationInfoBeforeMaxSignalCountReached enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#noEducationInfoWhenShortcutTriggeredPreviously enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#noNewEducationInfoAfterMaxEducationCountReached enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#startNewUsageSessionWhen2ndSignalReceivedAfterSessionDeadline enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#unchangedKeyboardConnectionTimeOnSecondConnection enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#unchangedTouchpadConnectionTimeOnSecondConnection enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorParameterizedTest#updateShortcutTimeOnKeyboardShortcutTriggered enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorTest#newEducationNotificationAfterMaxToastsPerSessionTriggered enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorTest#newEducationToastAfterMinIntervalElapsedWhenMaxToastsPerSessionTriggered enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorTest#newEducationToastBeforeMaxToastsPerSessionTriggered enable
com.android.systemui.education.domain.interactor.KeyboardTouchpadEduInteractorTest#noEducationToastAfterMaxToastsPerSessionTriggered enable
com.android.systemui.flags.ConditionalRestarterTest#restart_ImmediatelySatisfied enable
com.android.systemui.flags.ConditionalRestarterTest#restart_WaitsForAllConditions enable
com.android.systemui.flags.ConditionalRestarterTest#restart_WaitsForConditionA enable
com.android.systemui.flags.ConditionalRestarterTest#restart_WaitsForConditionB enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#broadcastReceiver_IgnoresInvalidData enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#dumpFormat enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#intentWithId_NoValueKeyClears enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readBooleanFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readIntFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readResourceBooleanFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readResourceIntFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readResourceStringFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readStringFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#readSysPropBooleanFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#serverSide_OverrideUncached_NoRestart enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#serverSide_Override_Restarts enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#serverSide_Overrides_MakesFalse enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#serverSide_Overrides_MakesTrue enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#serverSide_RedundantOverride_NoRestart enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#setBooleanFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#setFlag_ClearsCache enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#setStringFlag enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#teamFoodFlag_False enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#teamFoodFlag_Overridden enable
com.android.systemui.flags.FeatureFlagsClassicDebugTest#teamFoodFlag_True enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#serverSide_OverrideUncached_NoRestart enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#serverSide_Override_Restarts enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#serverSide_OverridesReleased_MakesFalse enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#serverSide_OverridesUnreleased_Ignored enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#serverSide_RedundantOverride_NoRestart enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#testBooleanResourceFlag enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#testReadResourceStringFlag enable
com.android.systemui.flags.FeatureFlagsClassicReleaseTest#testSysPropBooleanFlag enable
com.android.systemui.flags.FlagCommandTest#eraseFlagCommand enable
com.android.systemui.flags.FlagCommandTest#readBooleanFlagCommand enable
com.android.systemui.flags.FlagCommandTest#readIntFlag enable
com.android.systemui.flags.FlagCommandTest#readStringFlagCommand enable
com.android.systemui.flags.FlagCommandTest#setBooleanFlagCommand enable
com.android.systemui.flags.FlagCommandTest#setIntFlag enable
com.android.systemui.flags.FlagCommandTest#setStringFlagCommand enable
com.android.systemui.flags.FlagCommandTest#toggleBooleanFlagCommand enable
com.android.systemui.flags.FlagDependenciesTest#testRelease enable
com.android.systemui.flags.FlagDependenciesTest#testTeamfood enable
com.android.systemui.flags.FlagManagerTest#testContentObserverAddedAndRemoved enable
com.android.systemui.flags.FlagManagerTest#testListenerCanSuppressRestart enable
com.android.systemui.flags.FlagManagerTest#testListenerOnlySuppressesRestartForOwnFlag enable
com.android.systemui.flags.FlagManagerTest#testObserverClearsCache enable
com.android.systemui.flags.FlagManagerTest#testObserverInvokesListeners enable
com.android.systemui.flags.FlagManagerTest#testOnlySpecificFlagListenerIsInvoked enable
com.android.systemui.flags.FlagManagerTest#testReadBooleanFlag enable
com.android.systemui.flags.FlagManagerTest#testReadStringFlag enable
com.android.systemui.flags.FlagManagerTest#testRestartWhenNotAllListenersRequestSuppress enable
com.android.systemui.flags.FlagManagerTest#testRestartWithNoListeners enable
com.android.systemui.flags.FlagManagerTest#testSameListenerCanBeUsedForMultipleFlags enable
com.android.systemui.flags.FlagManagerTest#testSerializeBooleanFlag enable
com.android.systemui.flags.FlagManagerTest#testSerializeStringFlag enable
com.android.systemui.flags.NotOccludedConditionTest#testCondition_invokesRetry enable
com.android.systemui.flags.NotOccludedConditionTest#testCondition_notOccluded enable
com.android.systemui.flags.NotOccludedConditionTest#testCondition_occluded enable
com.android.systemui.flags.PluggedInConditionTest#testCondition_invokesRetry enable
com.android.systemui.flags.PluggedInConditionTest#testCondition_pluggedIn enable
com.android.systemui.flags.PluggedInConditionTest#testCondition_unplugged enable
com.android.systemui.flags.RestartDozeListenerTest#testRestoreDozeState_dozingShouldNotStart enable
com.android.systemui.flags.RestartDozeListenerTest#testRestoreDozeState_dozingShouldStart enable
com.android.systemui.flags.RestartDozeListenerTest#testStoreDozeState_onDozingStopped enable
com.android.systemui.flags.RestartDozeListenerTest#testStoreDreamState_onDozingStarted enable
com.android.systemui.flags.ScreenIdleConditionTest#testCondition_asleep enable
com.android.systemui.flags.ScreenIdleConditionTest#testCondition_awake enable
com.android.systemui.flags.ScreenIdleConditionTest#testCondition_invokesRetry enable
com.android.systemui.flags.ServerFlagReaderImplTest#testChange_alertsListener enable
com.android.systemui.flags.ServerFlagReaderImplTest#testChange_ignoresListenersDuringTest enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#bothMaxAndDefaultLevelsMissing_stateIsBinary enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#changeLevel_stateUpdates enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#defaultLevelMissing_stateIsLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#deviceDoesNotSupportCameraFlashlight_statePermanentlyUnavailable enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#deviceSupportsFlashlight_whenFalse_matchesPackageManager enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#deviceSupportsFlashlight_whenTrue_matchesPackageManager enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#enableSetLevelDisable_stateUpdatesSetsToDisabledAndLastLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#enableThenDisable_stateUpdates enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#enable_stateUpdates enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#enabledTwice_onlyOneBackendCall enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#flashSupportedButNotAvailable_stateTemporarilyFlashlightNotFound enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#initOnlyNotStart_torchCallbackNotRegistered enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#initiallyFailLoadingThenFlashlightBecomesAvailable_afterCooldown_torchModeEnabledCallbackFromSystem_connectsAndSetLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#initiallyFailLoadingThenFlashlightBecomesAvailable_afterCooldown_userEnables_connectsAndEnables enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#initiallyFailLoadingThenFlashlightBecomesAvailable_afterCooldown_userSetsLevel_connectsAndSetLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#initiallyFailLoadingThenFlashlightBecomesAvailable_beforeCooldown_userSetsLevel_doesNotConnect enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#maxLevelMissing_stateIsBinary enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#onlyFrontFlashlight_stateTemporarilyFlashlightNotFound enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setCallbackUnavailable_stateBecomesCameraInUse enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevel0_throwsException enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelAboveMax_throwsException enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelDisableSwitchUser_secondUserHasItsOwnDefaultLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelNegative_throwsException enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelOnBinary_stateRemainsBinary enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelTemporaryDisableEnable_forgetsTemporaryLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelTemporaryDisableEnable_remembersLevel enable
com.android.systemui.flashlight.data.repository.FlashlightRepositoryTest#setLevelTheSameTwice_onlyOneBackendCall enable
